Comptes,Duree_credit,Historique_credit,Objet_credit,Montant_credit,Epargne,Anciennete_emploi,Taux_effort,Situation_familiale,Garanties,Anciennete_domicile,Biens,Age,Autres_credits,Statut_domicile,Nb_credits,Type_emploi,Nb_pers_charge,Telephone,Etranger,Cible,ID
A11,12,A30,A45,1108,A61,A74,4,A93,A101,3,A121,-1,A143,A152,2,A173,1,A191,-1,2,90
A12,24,A30,A49,4241,A61,A73,1,A93,A101,4,A121,36,A143,A152,3,A172,1,-1,-1,2,598
A11,30,A30,A42,4583,A61,A73,2,A91,A103,2,A121,32,A143,A152,2,A173,1,-1,A201,1,647
A12,12,A30,A48,1410,A61,A73,2,A93,A101,2,A121,31,A143,A152,1,A172,1,-1,A201,1,783
A12,15,A30,A40,1778,A61,A72,2,A92,A101,1,A121,26,A143,A151,2,A171,1,-1,A201,2,810
A13,12,A31,A43,409,A64,A73,3,A92,A101,3,A121,42,A143,A151,2,A173,1,A191,A201,1,28
A14,6,A31,A40,783,A65,A73,1,A93,A103,2,A121,-1,A142,A152,1,A172,2,A191,-1,1,56
A14,30,A31,-1,7485,A65,A71,4,A92,A101,1,A121,-1,A141,A152,1,A174,1,A192,-1,2,176
A14,12,A31,-1,3447,A63,A73,4,A92,A101,3,A121,35,A143,A152,1,A172,2,A191,-1,1,245
A13,12,A31,A49,609,A61,A72,4,A92,A101,1,A121,26,A143,-1,1,A171,1,A191,-1,2,440
A11,12,A31,A43,626,A61,A73,4,A92,A101,4,A121,24,A141,A152,1,A172,1,A191,-1,2,549
A11,24,A31,A42,2828,A63,A73,4,A93,A101,4,A121,22,A142,A152,1,A173,1,-1,-1,1,606
A14,48,A31,A49,3609,A61,A73,1,A92,A101,1,A121,27,A142,A152,1,A173,1,-1,A201,1,668
A12,10,A31,A43,1048,A61,A73,4,A93,A101,4,A121,23,A142,A152,1,A172,1,-1,-1,1,742
A11,24,A31,A42,2483,A63,A73,4,A93,A101,4,A121,22,A142,A152,1,A173,1,-1,-1,1,744
A14,28,A31,A41,7824,A65,A72,3,A93,A103,4,A121,40,A141,A151,2,A173,2,A192,A201,1,890
A12,48,A32,A43,5951,A61,A73,2,A92,A101,2,A121,22,A143,A152,1,A173,1,A191,A201,2,2
A14,12,A32,A43,3059,A64,A74,2,A91,A101,4,A121,61,A143,A152,1,A172,1,A191,A201,1,9
A11,6,A32,A43,2647,A63,A73,2,A93,A101,3,A121,44,A143,A151,1,A173,2,A191,A201,1,22
A11,6,A32,A42,1374,A61,A73,1,A93,A101,2,A121,36,A141,A152,1,A172,1,A192,A201,1,26
A12,7,A32,A43,2415,A61,A73,3,A93,A103,2,A121,34,A143,A152,1,A173,1,A191,A201,1,29
A12,18,A32,A49,1913,A64,A72,3,A94,A101,3,A121,36,A141,A152,1,A173,1,A192,-1,1,31
A13,18,A32,A43,2100,A61,A73,4,A93,A102,2,A121,37,A142,A152,1,A173,1,A191,-1,2,38
A12,9,A32,A43,458,A61,A73,4,A93,A101,3,A121,24,A143,A152,1,A173,1,A191,-1,1,40
A14,12,A32,A43,2073,A62,A73,4,A92,A102,2,A121,-1,A143,A152,1,A173,1,A191,-1,1,50
A12,9,A32,A49,1391,A61,A73,2,A94,A101,1,A121,-1,A141,A152,1,A173,1,A192,-1,1,61
A12,12,A32,A40,1007,A64,A73,4,A94,A101,1,A121,-1,A143,A152,1,A173,1,A191,-1,1,68
A11,24,A32,A410,1755,A61,A75,4,A92,A103,4,A121,-1,A143,A152,1,A172,1,A192,-1,1,84
A11,10,A32,A43,2315,A61,A75,3,A93,A101,4,A121,-1,A143,A152,1,A172,1,A191,-1,1,85
A12,12,A32,A40,1318,A64,A75,4,A93,A101,4,A121,-1,A143,A152,1,A173,1,A192,-1,1,95
A14,24,A32,A40,1469,A62,A75,4,A94,A101,4,A121,-1,A143,A151,1,A172,1,A191,-1,1,101
A12,14,A32,A49,1410,A63,A75,1,A94,A101,2,A121,-1,A143,A152,1,A173,1,A192,-1,1,110
A12,18,A32,A40,6260,A61,A74,3,A93,A101,3,A121,-1,A143,A151,1,A172,1,A191,-1,1,113
A11,12,A32,A43,1680,A63,A75,3,A94,A101,1,A121,-1,A143,A152,1,A173,1,A191,-1,1,115
A11,21,A32,-1,1835,A61,A73,3,A92,A101,2,A121,-1,A143,A152,2,A173,1,A192,-1,2,121
A14,12,A32,-1,1768,A61,A73,3,A93,A101,2,A121,-1,A143,A151,1,A172,1,A191,-1,1,123
A12,18,A32,-1,1924,A65,A72,4,A92,A101,3,A121,-1,A143,A151,1,A173,1,A191,-1,2,125
